267,pollo,carne,6605
357,mouse,producto tecnologico,14549
295,manzana,frutas,11013
158,hamburguesa de pollo,hamburguesa,10287
379,hamburguesa de vacuno,hamburguesa,11754
382,kiwi,frutas,10967
367,teclado,producto tecnologico,7331
327,hallulla,pan,6887
83, frutillas en conserva,fruta en conserva,12139
412,marraqueta,pan,14464
384,pantalla lineas,pantalla de luz,13539
394,limon,verduras,5808
150,salmon,pescado congelado,6044
331,lenguado,pescado congelado,6376
191,marraqueta,pan,6589
151,cerdo congelado,carne congelada,13962
284,marraqueta,pan,14433
13,esparragos frasco,verdura en conserva,14537
257,pantalon,ropa,12445
41,hamburguesa de verduras,hamburguesa,13789
40,pantalla lisa,pantalla de luz,11843
75,lechuga,verduras,7914
32,pantalla para colgar,pantalla de luz,6200
104,chaqueta,ropa,9435
313,platano,frutas,12727
171,mix de frutas en conserva,fruta en conserva,8658
399,mouse,producto tecnologico,14474
401,arvejas congeladas,verduras congeladas,14782
400,mix de verduras congeladas,verduras congeladas,13648
368,limon,verduras,12932
167,hamburguesa de vacuno,hamburguesa,9224
389,manzana,frutas,7436
341,pollo congelado,carne congelada,10534
352,mix de frutas en conserva,fruta en conserva,14348
30,vacuno,carne,8973
356,kiwi,frutas,14585
128,pavo,carne,9003
378,televisor,producto tecnologico,10657
57,cerdo,carne,7160
110,pantalla papel,pantalla de luz,9914
63,arvejas congeladas,verduras congeladas,14607
9,hamburguesa de verduras,hamburguesa,11678
163,carne molida,carne congelada,7134
369,tomate,verduras,13568
61,vacuno,carne,5898
39,merlusa,pescado congelado,10053
381,pantalla para colgar,pantalla de luz,8882
220,manzana,frutas,11649
256,porotos congelados,verduras congeladas,14619
92,garbanzos en conserva,verdura en conserva,11554
302,teclado,producto tecnologico,8227
275,pantalla lisa,pantalla de luz,13875
116,cerdo congelado,carne congelada,11027
376,arvejas en conserva,verdura en conserva,14460
37,cerdo,carne,13208
370,pera,frutas,14775
122,porotos congelados,verduras congeladas,11540
219,papaya en conserva,fruta en conserva,13561
28,cerdo,carne,12064
135,arvejas congeladas,verduras congeladas,9491
182,manzana,frutas,14158
332,pantalla lisa,pantalla de luz,7833
87,teclado,producto tecnologico,12613
142,mix de frutas en conserva,fruta en conserva,5219
344,pantalla para colgar,pantalla de luz,11629
53,durazno,frutas,5640
73,pantalla lineas,pantalla de luz,8949
102,televisor,producto tecnologico,5303
351,vacuno congelado,carne congelada,11224
360,pantalla papel,pantalla de luz,11751
348,mouse,producto tecnologico,14046
218,hamburguesa de pollo,hamburguesa,8248
244,pantalla para colgar,pantalla de luz,5174
278,camiseta,ropa,9381
315,pantalla lisa,pantalla de luz,13048
291,arvejas congeladas,verduras congeladas,9580
303,pantalla lisa,pantalla de luz,14182
127,pan de molde,pan,9653
229,merlusa,pescado congelado,8380
176,salmon,pescado congelado,6261
314,pavo congelado,carne congelada,12293
93,pan de molde,pan,11181
5,mix de verduras congeladas,verduras congeladas,11791
297,pantalla para colgar,pantalla de luz,6596
7,pantalla lineas,pantalla de luz,10802
133,reineta,pescado congelado,7700
254,kiwi,frutas,7974
226,carne molida,carne congelada,5033
208,telefono,producto tecnologico,9760
0,merlusa,pescado congelado,8706
181,hamburguesa de verduras,hamburguesa,5304
62, frutillas en conserva,fruta en conserva,6958
160,merlusa,pescado congelado,10910
246,pollo,carne,9006
409,pantalla lineas,pantalla de luz,12158
340,pantalla para colgar,pantalla de luz,5107
20,cerdo,carne,12012
22,televisor,producto tecnologico,5912
119,hamburguesa de vacuno,hamburguesa,12701
187,carne molida,carne congelada,12944
312,pantalla papel,pantalla de luz,6898
205,lechuga,verduras,5224
404,mix de verduras congeladas,verduras congeladas,14681
385,limon,verduras,11324
192,telefono,producto tecnologico,12648
279,merlusa,pescado congelado,9334
245,pantalla lisa,pantalla de luz,6627
273,hallulla,pan,12150
154,telefono,producto tecnologico,13859
18,palta,verduras,14117
60,pantalla para colgar,pantalla de luz,8436
78,hamburguesa de quinoa,hamburguesa,7460
308,mix de verduras congeladas,verduras congeladas,6920
414,pantalla lineas,pantalla de luz,11871
298,vestido,ropa,5065
326,esparragos frasco,verdura en conserva,14352
175,hallulla,pan,11970
405,pavo,carne,7717
76,manzana,frutas,9326
396,porotos congelados,verduras congeladas,8296
363,jeans,ropa,7348
1,mix de frutas en conserva,fruta en conserva,10730
140,teclado,producto tecnologico,6971
292,vacuno congelado,carne congelada,12122
16,hamburguesa de quinoa,hamburguesa,5914
311,vestido,ropa,14898
377,telefono,producto tecnologico,14256
222,vestido,ropa,10689
38,cerdo congelado,carne congelada,5036
153,pantalla papel,pantalla de luz,8665
224,camiseta,ropa,12133
138,marraqueta,pan,9334
211,hamburguesa de quinoa,hamburguesa,13949
264,hamburguesa de vacuno,hamburguesa,14847
46,palta,verduras,13279
94,pollo congelado,carne congelada,6136
25,lechuga,verduras,7704
214,cerdo,carne,6063
143,vacuno,carne,13742
66,vacuno congelado,carne congelada,12014
402,salmon,pescado congelado,6712
371,marraqueta,pan,11380
168,hallulla,pan,6062
209,televisor,producto tecnologico,10968
238,reineta,pescado congelado,10784
366,pantalla papel,pantalla de luz,8830
318,pavo,carne,6208
79,teclado,producto tecnologico,5555
3,merlusa,pescado congelado,13317
268,teclado,producto tecnologico,12598
101,mix de verduras congeladas,verduras congeladas,8253
334,pantalla lineas,pantalla de luz,9860
33, frutillas en conserva,fruta en conserva,9530
162,pollo,carne,9026
304,jeans,ropa,8403
392,arvejas en conserva,verdura en conserva,13884
74,pantalla lisa,pantalla de luz,14478
35,hamburguesa de vacuno,hamburguesa,13174
301,carne molida,carne congelada,6414
380,reineta,pescado congelado,6388
261,palta,verduras,13207
198,mouse,producto tecnologico,12730
85,salmon,pescado congelado,9211
206,lenguado,pescado congelado,8200
125,teclado,producto tecnologico,6734
174,vacuno,carne,14113
215,durazno,frutas,9245
113,hamburguesa de verduras,hamburguesa,8820
36,lenguado,pescado congelado,12514
397,palta,verduras,13962
70,vacuno congelado,carne congelada,14623
157,hamburguesa de pollo,hamburguesa,14465
34,mix de verduras congeladas,verduras congeladas,13386
252,pavo congelado,carne congelada,6840
98,teclado,producto tecnologico,5890
49,televisor,producto tecnologico,11837
408,garbanzos en conserva,verdura en conserva,12008
84,pantalla lisa,pantalla de luz,14987
217,pollo,carne,13965
269,televisor,producto tecnologico,11826
166,reineta,pescado congelado,12040
388,hamburguesa de vacuno,hamburguesa,8376
375,pollo congelado,carne congelada,7447
411,durazno,frutas,11230
172,polera,ropa,11996
68,camisa,ropa,5009
21,televisor,producto tecnologico,12324
266,poleron,ropa,11997
237,marraqueta,pan,6179
293,vacuno congelado,carne congelada,7891
265,telefono,producto tecnologico,6947
195,reineta,pescado congelado,8674
347,salmon,pescado congelado,5361
134,jeans,ropa,10305
45,salmon,pescado congelado,10211
82,durazno,frutas,9861
26,manzana,frutas,7438
194,hallulla,pan,9444
321,esparragos frasco,verdura en conserva,9752
210,pantalla lisa,pantalla de luz,7658
15,durazno,frutas,13302
107,esparragos frasco,verdura en conserva,7134
355,mix de frutas en conserva,fruta en conserva,12120
258,chaqueta,ropa,13813
148,palta,verduras,9424
270,hamburguesa de verduras,hamburguesa,12794
95,esparragos frasco,verdura en conserva,9882
353,pavo congelado,carne congelada,7137
309,carne molida,carne congelada,5014
165,camiseta,ropa,10613
123,choclo congelado,verduras congeladas,14418
338,mix de frutas en conserva,fruta en conserva,10464
413,durazno en conserva,fruta en conserva,12428
247,poleron,ropa,12512
248,pantalla para colgar,pantalla de luz,8944
111,lechuga,verduras,8330
81,hamburguesa de vacuno,hamburguesa,8644
55,mouse,producto tecnologico,6334
283,telefono,producto tecnologico,12515
287,carne molida,carne congelada,14751
56,lenguado,pescado congelado,5173
89,pantalla lineas,pantalla de luz,6647
120,marraqueta,pan,13520
300,durazno en conserva,fruta en conserva,5467
231,jeans,ropa,13914
398,pantalla papel,pantalla de luz,14579
184,hamburguesa de vacuno,hamburguesa,6871
131,cerdo congelado,carne congelada,8452
416,esparragos frasco,verdura en conserva,6807
44,lenguado,pescado congelado,12660
260,limon,verduras,10707
329,hallulla,pan,12550
90,mix de verduras congeladas,verduras congeladas,9916
129,pan de molde,pan,10062
272,salmon,pescado congelado,6760
236,mouse,producto tecnologico,11941
27,hamburguesa de pollo,hamburguesa,13436
42,cerdo,carne,6686
23,arvejas congeladas,verduras congeladas,12666
320,pantalla lineas,pantalla de luz,8495
349, frutillas en conserva,fruta en conserva,7657
19,durazno en conserva,fruta en conserva,8421
286,manzana,frutas,13091
262,lenguado,pescado congelado,14080
372,mouse,producto tecnologico,9082
197,pantalla papel,pantalla de luz,10497
186,lechuga,verduras,13393
415,pantalla lineas,pantalla de luz,8289
126,teclado,producto tecnologico,12241
285,durazno,frutas,13057
403,vestido,ropa,11750
121,pan de molde,pan,7108
11,papaya en conserva,fruta en conserva,7060
322,mix de verduras congeladas,verduras congeladas,11198
31,papaya en conserva,fruta en conserva,8954
234,brocoli,verduras,10802
386,carne molida,carne congelada,7866
137,jeans,ropa,11374
202,garbanzos en conserva,verdura en conserva,14323
159,esparragos frasco,verdura en conserva,13153
235,vacuno,carne,8664
305,teclado,producto tecnologico,9834
294,pollo congelado,carne congelada,10551
178,manzana,frutas,13975
200,hamburguesa de verduras,hamburguesa,5681
88,mouse,producto tecnologico,12978
99,arvejas congeladas,verduras congeladas,12265
12,mix de frutas en conserva,fruta en conserva,9432
199,garbanzos en conserva,verdura en conserva,9115
228, frutillas en conserva,fruta en conserva,13599
390,vacuno congelado,carne congelada,12201
354,pollo congelado,carne congelada,8252
230,pantalla para colgar,pantalla de luz,5925
239,merlusa,pescado congelado,8602
52,manzana,frutas,7327
325,cerdo congelado,carne congelada,8676
169,hallulla,pan,12245
299,arvejas congeladas,verduras congeladas,7343
106,pantalla papel,pantalla de luz,8041
6,marraqueta,pan,7830
243,choclo congelado,verduras congeladas,6481
14,durazno en conserva,fruta en conserva,8285
65,hamburguesa de verduras,hamburguesa,7556
67,limon,verduras,13531
410,salmon,pescado congelado,12879
185,cerdo,carne,12579
346,porotos congelados,verduras congeladas,7726
395,choclo en conserva,verdura en conserva,11836
335,pan de molde,pan,7937
170,mix de verduras congeladas,verduras congeladas,7212
8,pantalla papel,pantalla de luz,5556
383,hamburguesa de verduras,hamburguesa,9105
69,teclado,producto tecnologico,11714
156,hallulla,pan,11210
24,teclado,producto tecnologico,9510
179,teclado,producto tecnologico,12795
59,durazno en conserva,fruta en conserva,5186
271,televisor,producto tecnologico,9188
177,hamburguesa de pollo,hamburguesa,6480
316,vacuno,carne,13806
333,pantalla lineas,pantalla de luz,6062
330,cerdo,carne,7094
108,pantalla papel,pantalla de luz,14454
58,hamburguesa de vacuno,hamburguesa,5337
149,pan de molde,pan,13136
417,pollo,carne,10015
350,brocoli,verduras,7862
253,platano,frutas,14191
364,mouse,producto tecnologico,11097
117,telefono,producto tecnologico,6853
48,cerdo,carne,13194
343,choclo en conserva,verdura en conserva,12429
152,lenguado,pescado congelado,13791
43,telefono,producto tecnologico,12517
72,camisa,ropa,9228
51,limon,verduras,10356
391,choclo en conserva,verdura en conserva,8087
255,vacuno congelado,carne congelada,5421
387,lenguado,pescado congelado,6433
77,hallulla,pan,14637
263,pantalla papel,pantalla de luz,14631
47,jeans,ropa,10242
86,televisor,producto tecnologico,13862
155,vestido,ropa,12164
282,salmon,pescado congelado,11494
216,pera,frutas,14400
124,garbanzos en conserva,verdura en conserva,11677
204,durazno,frutas,7673
277,limon,verduras,7442
227,arvejas en conserva,verdura en conserva,13905
296,salmon,pescado congelado,9495
71,papaya en conserva,fruta en conserva,14577
345,hamburguesa de verduras,hamburguesa,12480
103,hamburguesa de vacuno,hamburguesa,11871
147,arvejas en conserva,verdura en conserva,10396
80,pera,frutas,11624
136,pollo,carne,8650
64,marraqueta,pan,11303
358,platano,frutas,10315
233,cerdo congelado,carne congelada,7670
193,reineta,pescado congelado,12780
141,mix de frutas en conserva,fruta en conserva,6583
319,vacuno,carne,13414
130,hamburguesa de verduras,hamburguesa,11010
105,hamburguesa de vacuno,hamburguesa,14223
339,telefono,producto tecnologico,5181
173,porotos congelados,verduras congeladas,14661
362,pavo congelado,carne congelada,12446
190,pantalla papel,pantalla de luz,14669
324,poleron,ropa,6437
274,pera,frutas,11410
109,brocoli,verduras,7370
2,pantalla lisa,pantalla de luz,5609
115, frutillas en conserva,fruta en conserva,9542
289,salmon,pescado congelado,14016
132,mix de verduras congeladas,verduras congeladas,10478
288,mix de verduras congeladas,verduras congeladas,6320
280,pollo congelado,carne congelada,6003
259,vestido,ropa,8209
221,salmon,pescado congelado,7372
276,pantalla para colgar,pantalla de luz,6897
317,pantalla lineas,pantalla de luz,13847
342,tomate,verduras,6548
250,vacuno,carne,14397
144,tomate,verduras,8242
310,manzana,frutas,11868
50,pollo congelado,carne congelada,12523
249,lechuga,verduras,8099
10,reineta,pescado congelado,10545
139,hamburguesa de quinoa,hamburguesa,13665
290,hallulla,pan,8722
207, frutillas en conserva,fruta en conserva,6563
212,hamburguesa de quinoa,hamburguesa,12482
240,salmon,pescado congelado,7427
337,pantalla lineas,pantalla de luz,11430
213,calcetin,ropa,14881
281,vestido,ropa,6522
336,esparragos frasco,verdura en conserva,7752
189,telefono,producto tecnologico,13048
225,pantalla papel,pantalla de luz,8193
242,marraqueta,pan,6667
232,mouse,producto tecnologico,7653
241,durazno en conserva,fruta en conserva,12190
361,mouse,producto tecnologico,10779
393,televisor,producto tecnologico,8016
183,hallulla,pan,10309
96,pavo,carne,6717
100,camisa,ropa,14690
112,hallulla,pan,11425
373,pantalla papel,pantalla de luz,5674
146,poleron,ropa,12236
17,camiseta,ropa,14514
223,reineta,pescado congelado,8439
323,vacuno,carne,11553
164,platano,frutas,13220
29,limon,verduras,13395
306,hamburguesa de verduras,hamburguesa,7976
54,papaya en conserva,fruta en conserva,6280
196,reineta,pescado congelado,13212
359,hamburguesa de vacuno,hamburguesa,9503
307,marraqueta,pan,10434
4,hallulla,pan,13556
406,pantalla para colgar,pantalla de luz,5421
251,vacuno,carne,13598
201,arvejas en conserva,verdura en conserva,11500
180,hallulla,pan,7278
161,cerdo,carne,13134
145,hamburguesa de verduras,hamburguesa,8137
374,pantalla papel,pantalla de luz,13760
203,marraqueta,pan,6335
188,mix de verduras congeladas,verduras congeladas,13804
114,reineta,pescado congelado,9430
365,camiseta,ropa,12323
118,limon,verduras,11756
328,hamburguesa de pollo,hamburguesa,6638
91,arvejas congeladas,verduras congeladas,7384
97,lechuga,verduras,8668
407,manzana,frutas,8989
